Version 4
SHEET 1 4000 1224
WIRE 1856 304 1792 304
WIRE 1904 304 1856 304
WIRE 2016 304 1984 304
WIRE 2048 304 2048 272
WIRE 2048 304 2016 304
WIRE 2096 304 2048 304
WIRE 2208 304 2208 256
WIRE 2208 304 2176 304
WIRE 2320 304 2208 304
WIRE 1728 320 1712 320
WIRE 1856 336 1856 304
WIRE 544 352 544 256
WIRE 576 352 544 352
WIRE 1536 352 1504 352
WIRE 1648 352 1648 240
WIRE 1648 352 1616 352
WIRE 2016 352 2016 304
WIRE 2400 352 2400 304
WIRE 2320 368 2320 304
WIRE 2368 368 2320 368
WIRE 2464 384 2464 176
WIRE 2464 384 2432 384
WIRE 2368 400 2288 400
WIRE 1568 448 1456 448
WIRE 1712 448 1712 320
WIRE 1712 448 1648 448
WIRE 1856 448 1856 416
WIRE 1856 448 1712 448
WIRE 2016 448 2016 416
WIRE 2400 448 2400 416
WIRE 400 480 400 352
WIRE 688 480 400 480
WIRE 720 480 720 416
WIRE 720 480 688 480
WIRE 1008 480 1008 352
WIRE 1008 480 720 480
WIRE 688 512 688 480
FLAG 96 0 0
FLAG 384 -128 Isens
FLAG 1648 -208 3v3
FLAG 1648 -144 0
FLAG 1392 -208 0
FLAG 1392 -128 Isens
FLAG 1600 -16 1v65
FLAG 688 512 0
FLAG 1104 256 3v3
FLAG 672 -224 Vsens
FLAG 816 -432 3v3
FLAG 880 -128 0
FLAG 1216 -272 1v65
FLAG 992 -320 0
FLAG 1984 -128 0
FLAG 2368 -128 0
FLAG 2368 -272 3v3
FLAG 2256 -176 1v65
FLAG 2512 -400 IConditioned
FLAG 1408 240 Vsens
FLAG 1760 336 3v3
FLAG 1808 272 0
FLAG 1504 352 1v65
FLAG 2016 448 0
FLAG 2400 448 0
FLAG 2400 304 3v3
FLAG 2288 400 1v65
FLAG 2544 176 VConditioned2
FLAG 1456 448 Isens
FLAG 432 -432 Vac
FLAG 16 256 Vac
FLAG 2832 -224 3v3
FLAG 2832 -160 0
FLAG 2576 -224 0
FLAG 2576 -144 Isens
FLAG 2784 -32 1v65
FLAG 3168 -144 0
FLAG 3552 -144 0
FLAG 3552 -288 3v3
FLAG 3440 -192 1v65
FLAG 3696 -416 IConditionedHighGain
SYMBOL voltage -96 -272 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 19.799 500)
SYMATTR InstName V1
SYMBOL ind 256 -400 R0
SYMATTR InstName L1
SYMATTR Value 3.7m
SYMBOL res 256 -304 R0
SYMATTR InstName R1
SYMATTR Value 110
SYMBOL res 256 -128 R0
SYMATTR InstName R2
SYMATTR Value 300m
SYMBOL res 560 -384 R0
SYMATTR InstName R3
SYMATTR Value 150k
SYMBOL res 560 -160 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 1648 -176 R0
SYMATTR InstName U1
SYMBOL res 1712 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 1536 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL res 1536 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL res 1616 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL PowerProducts/LT3009-3.3 720 304 R0
SYMATTR InstName U2
SYMBOL cap 384 288 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 992 288 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 336 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL diode 144 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 864 -416 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 864 -272 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Opamps/UniversalOpamp2 1056 -272 M180
SYMATTR InstName U4
SYMBOL res 1968 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5.6k
SYMBOL cap 1968 -224 R0
SYMATTR InstName C3
SYMATTR Value 6.8n
SYMBOL res 2000 -400 R0
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL cap 2160 -384 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res 2160 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 2368 -192 R0
SYMATTR InstName U5
SYMBOL Opamps/UniversalOpamp2 1760 304 M180
SYMATTR InstName U7
SYMBOL res 1664 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 1584 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res 2000 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5.6k
SYMBOL cap 2000 352 R0
SYMATTR InstName C7
SYMATTR Value 6.8n
SYMBOL res 2032 176 R0
SYMATTR InstName R30
SYMATTR Value 5.6k
SYMBOL cap 2192 192 R0
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res 2192 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 2400 384 R0
SYMATTR InstName U8
SYMBOL res 1504 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 68k
SYMBOL res 1632 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 1840 320 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL Opamps/UniversalOpamp2 2832 -192 R0
SYMATTR InstName U3
SYMBOL res 2896 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 270k
SYMBOL res 2720 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 8.2k
SYMBOL res 2720 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 8.2k
SYMBOL res 2800 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 270k
SYMBOL res 3152 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL cap 3152 -240 R0
SYMATTR InstName C5
SYMATTR Value 6.8n
SYMBOL res 3184 -416 R0
SYMATTR InstName R20
SYMATTR Value 5.6k
SYMBOL cap 3344 -400 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 3344 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 3552 -208 R0
SYMATTR InstName U6
TEXT 176 -344 Left 2 ;Load
TEXT -80 -544 Left 2 !.tran 0 100m 0 10u uic
TEXT 48 64 Left 2 ;Power Circuit with AC Source & Load
TEXT 1336 72 Left 2 ;Current Measurement - Amplification (x6.7) & Level Shift (1.65V) and low-pass Filtering
TEXT 496 568 Left 2 ;AC (22V-16V) to Regulated 3.3 V DC
TEXT 848 -72 Left 2 ;3.3V DC voltage divided to 1.65V
TEXT 1288 512 Left 2 ;Voltage Measurement using the difference between Vsens and Isens - Gain will need to be slightly above 1
TEXT 864 648 Left 2 ;Based on calculated expected values, this one is probably the most accurate, so I plan to proceed with this one. -James
TEXT 2680 72 Left 2 ;Current Measurement - Amplification (x33.93) & Level Shift (1.65V) and low-pass Filtering
RECTANGLE Normal 236 -396 340 -188 2
